id,band_gap
mp-10718.cif,0.0
mp-1183933.cif,0.0
mp-1147745.cif,0.8319999999999999
mp-1187515.cif,1.7074999999999996
mp-1178268.cif,1.8885
mp-1184641.cif,0.0
mp-1075904.cif,0.0
mp-1187767.cif,0.0
mp-10714.cif,0.0
mp-10732.cif,0.0766
mp-1184445.cif,0.0
mp-1184992.cif,0.0
mp-1206323.cif,2.9265
mp-1099668.cif,0.0
mp-1187065.cif,0.0
mp-10608.cif,0.0
mp-1184597.cif,0.0
mp-1017578.cif,0.0
mp-10185.cif,0.0
mp-1187400.cif,0.0
mp-1183925.cif,0.0
mp-10666.cif,0.0
mp-10600.cif,0.0
mp-1187924.cif,0.0
mp-1070375.cif,0.9787
mp-1184940.cif,0.0
mp-1100777.cif,0.0
mp-1013544.cif,0.4005999999999998
mp-10602.cif,0.0
mp-1183044.cif,0.0
mp-1183913.cif,0.0
mp-10280.cif,0.0
mp-1187714.cif,0.6282000000000005
mp-1183971.cif,0.0
mp-1184957.cif,0.0
mp-1186334.cif,0.0
mp-1187220.cif,0.0
mp-1017000.cif,2.0552
mp-1013711.cif,0.0
mp-1187797.cif,0.0
mp-1187342.cif,1.7284000000000002
mp-10374.cif,0.0
mp-1187569.cif,0.0
mp-10270.cif,0.0
mp-1183451.cif,0.0
mp-1183980.cif,0.0
mp-1183395.cif,0.0
mp-1017555.cif,5.367100000000001
mp-1013536.cif,0.0
mp-1013706.cif,0.0
mp-1183772.cif,0.0
mp-1016845.cif,0.0
mp-1206773.cif,0.0
mp-1183544.cif,0.0
mp-1183914.cif,0.0
mp-1101333.cif,0.0
mp-1184503.cif,0.0
mp-1016884.cif,0.5017000000000005
mp-1147710.cif,0.0
mp-1207093.cif,0.0
mp-1187542.cif,0.0
mp-1186797.cif,0.0
mp-10139.cif,0.0
mp-1185693.cif,0.2542999999999997
mp-1184948.cif,0.0
mp-1183719.cif,0.0
mp-1186324.cif,0.0
mp-1017582.cif,0.0
mp-1184947.cif,0.0
mp-1187557.cif,2.5716
mp-1070242.cif,0.0
mp-1187493.cif,0.0
mp-1183289.cif,0.0
mp-1016825.cif,1.2771999999999997
mp-1186571.cif,0.0
mp-1080847.cif,1.6233999999999993
mp-11733.cif,0.0
mp-1185015.cif,0.0
mp-10120.cif,0.0
mp-1184073.cif,0.0
mp-1206774.cif,0.0
mp-1097026.cif,3.365900000000001
mp-10712.cif,0.0
mp-1016841.cif,0.0
mp-1016848.cif,0.0
mp-1183426.cif,0.0
mp-1206909.cif,0.0
mp-1186742.cif,0.0
mp-1183242.cif,0.0
mp-1013707.cif,0.0
mp-1183045.cif,0.0
mp-1013734.cif,0.0
mp-1183282.cif,0.0
mp-1186346.cif,0.0
mp-1016836.cif,0.0
mp-1183145.cif,0.0
mp-1013554.cif,0.5196999999999998
mp-1013553.cif,0.0
mp-1076368.cif,0.0
mp-1016926.cif,0.0
mp-1187202.cif,0.0
mp-1188011.cif,0.6259000000000006
mp-1206822.cif,0.0
mp-1076732.cif,0.0
mp-1185320.cif,0.0
mp-1070713.cif,0.0
mp-1184960.cif,0.0
mp-1186801.cif,0.0
mp-1017631.cif,0.0
mp-10601.cif,0.0
mp-1183436.cif,0.0
mp-1206344.cif,0.0
mp-1187460.cif,0.0
mp-1013584.cif,0.0
mp-10140.cif,0.0
mp-1185417.cif,0.0
mp-1016876.cif,0.0
mp-1206123.cif,0.0
mp-1185613.cif,0.0
mp-1040467.cif,0.0
mp-1187260.cif,0.0
mp-1120765.cif,0.0
mp-1076070.cif,0.0
mp-1206518.cif,0.0
mp-1016826.cif,0.0
mp-1183283.cif,0.0
mp-1183310.cif,0.0
mp-1016903.cif,0.1022000000000007
mp-10279.cif,0.0
mp-1110999.cif,0.0
mp-1016846.cif,0.0
mp-1184491.cif,0.0
mp-1016851.cif,0.0
mp-1183715.cif,0.0
mp-1183447.cif,0.0
mp-1013545.cif,0.0
mp-1076820.cif,0.0
mp-1186557.cif,1.6957999999999998
mp-10271.cif,0.0
mp-1206415.cif,0.0
mp-10060.cif,0.0
mp-1183417.cif,0.0
mp-1183790.cif,0.0
mp-1184625.cif,0.0
mp-1187352.cif,0.0
mp-1184736.cif,0.0
mp-1187347.cif,0.0
mp-1184411.cif,0.0
mp-1017557.cif,0.0
mp-1069273.cif,0.0
mp-1186927.cif,0.0
mp-1207169.cif,0.0
mp-1096927.cif,5.3473
mp-1069296.cif,0.0
mp-1187736.cif,0.0
mp-1040464.cif,0.0
mp-1206996.cif,0.0
mp-1184042.cif,0.0
mp-1207153.cif,0.0
mp-1185357.cif,0.0
mp-1068742.cif,3.6169
mp-1185009.cif,0.0
mp-1018636.cif,0.0
mp-1187533.cif,0.0
mp-1183918.cif,0.0
mp-1183685.cif,0.8093999999999992
mp-1183479.cif,0.0
mp-11652.cif,0.0
mp-1185311.cif,0.2107000000000001
mp-1207074.cif,0.0
mp-1186133.cif,0.0
mp-1187529.cif,0.0
mp-1183539.cif,0.0
mp-1207091.cif,0.0
mp-1075902.cif,0.0
mp-1183403.cif,0.0
mp-1013705.cif,0.0
mp-1206138.cif,0.0
mp-1184023.cif,0.0
mp-1018645.cif,0.0
mp-1187416.cif,0.0
mp-1206767.cif,0.0
mp-1186812.cif,0.0
mp-1183194.cif,0.0
mp-1016835.cif,0.0
mp-1016842.cif,0.0
mp-1187779.cif,0.0
mp-1183133.cif,0.0
mp-1017629.cif,0.4669999999999996
mp-1016819.cif,0.0
mp-1013549.cif,0.0
mp-1016871.cif,0.0
mp-1018647.cif,0.0
mp-1185261.cif,0.0
mp-10041.cif,0.0
mp-1187570.cif,0.0
mp-1212637.cif,0.0
mp-1075975.cif,0.0
mp-1187530.cif,0.0
mp-1013548.cif,0.4075000000000006
mp-1185498.cif,0.0492999999999996
mp-1016831.cif,0.0
mp-1183920.cif,2.9729999999999994
mp-1184484.cif,0.0
mp-1184546.cif,2.6416000000000004
mp-1080187.cif,0.0
mp-1018646.cif,0.0
mp-1184349.cif,0.0
mp-1017553.cif,0.0
mp-1187561.cif,0.0
mp-1186216.cif,0.0
mp-1183695.cif,0.0
mp-1112174.cif,0.0
mp-1184117.cif,0.0
mp-1016873.cif,3.6612
mp-1055491.cif,0.0
mp-1186893.cif,0.0
mp-1185310.cif,0.0
mp-1184206.cif,0.0
mp-1186320.cif,0.0
mp-1185614.cif,0.0
mp-1016852.cif,0.0
mp-1209203.cif,0.0
mp-1187621.cif,0.0
mp-1185490.cif,0.0
mp-1068795.cif,0.0
mp-1206367.cif,0.0
mp-10250.cif,6.564299999999999
mp-1099619.cif,0.0
mp-1094118.cif,0.0
mp-1207055.cif,0.0
mp-1186167.cif,0.0
mp-1184939.cif,0.0
mp-1183298.cif,0.0
mp-1069774.cif,0.0
mp-1183476.cif,0.0
mp-1187421.cif,2.6968
mp-1183701.cif,0.0
mp-10039.cif,0.0
mp-1016837.cif,0.0
mp-1183176.cif,0.0
mp-1209227.cif,4.0839
mp-1184051.cif,0.0
mp-1184913.cif,0.0
mp-1187465.cif,0.0
mp-1183150.cif,0.0
mp-1184486.cif,0.3657000000000003
mp-1185564.cif,0.0
mp-1183168.cif,0.0
mp-1188081.cif,0.0
mp-1183532.cif,0.0
mp-1013709.cif,0.0
mp-1183285.cif,0.0
mp-1183393.cif,0.0
mp-1016840.cif,0.0
mp-1013561.cif,0.1279999999999996
mp-1185414.cif,0.0
mp-1183540.cif,0.0
mp-1068786.cif,0.0
mp-1185941.cif,0.0
mp-1186787.cif,0.0
mp-1187145.cif,0.0
mp-1184471.cif,0.0
mp-10606.cif,0.0
mp-1183154.cif,0.0
mp-1184348.cif,0.0
mp-1206121.cif,0.0
mp-1016823.cif,0.0
mp-1068340.cif,0.7856000000000001
mp-1187518.cif,0.0
mp-1017467.cif,0.0
mp-1183878.cif,0.0
mp-1184669.cif,0.0
mp-1013642.cif,0.1926999999999998
mp-1187746.cif,0.0
mp-1184468.cif,0.0
mp-1186764.cif,0.0
mp-1214407.cif,0.0
mp-10036.cif,0.0
mp-1207084.cif,0.0
mp-1184400.cif,0.0
mp-1080799.cif,0.0
mp-1017465.cif,0.0
mp-1183905.cif,0.0
mp-1187483.cif,0.0
mp-1040471.cif,0.0
mp-1211589.cif,4.7635
mp-1184383.cif,0.0
mp-1185401.cif,0.0
mp-1013733.cif,0.0
mp-1184219.cif,0.0
mp-1186198.cif,0.0
mp-1207081.cif,0.0
mp-1188026.cif,0.0
mp-1186533.cif,0.0
mp-1097006.cif,0.0
mp-1186948.cif,0.0
mp-10706.cif,0.0
mp-1183911.cif,0.0
mp-1185404.cif,0.0
mp-1187745.cif,0.0
mp-11822.cif,0.0
mp-1184215.cif,0.0
mp-1100778.cif,0.0
mp-1016849.cif,0.0
mp-1183681.cif,0.2954999999999996
mp-1184309.cif,0.0
mp-1185896.cif,0.0
mp-1017591.cif,0.0
mp-1207179.cif,0.0
mp-1018644.cif,0.0
mp-1184353.cif,0.0
mp-1016999.cif,0.0
mp-1076000.cif,0.0
mp-1184944.cif,0.0
mp-1016853.cif,0.0
mp-1186662.cif,0.0
mp-10175.cif,3.1006
mp-1068011.cif,0.0743999999999999
mp-1207078.cif,0.0
mp-1187752.cif,0.0
mp-1184959.cif,0.0
mp-1013542.cif,0.0
mp-9200.cif,0.5612
mp-1112985.cif,0.0
mp-973486.cif,0.0
mp-976331.cif,0.0
mp-1206401.cif,0.0
mp-1094052.cif,0.0
mp-20978.cif,0.0
mp-1184447.cif,0.0
mp-20543.cif,0.0
mp-3448.cif,6.9537
mp-10351.cif,0.0
mp-1186600.cif,0.0
mp-1016879.cif,0.6505999999999998
mp-1186471.cif,0.0
mp-1207184.cif,0.0
mp-6951.cif,3.1745
mp-1187576.cif,0.0
mp-1184234.cif,0.0
mp-1206516.cif,0.0
mp-3323.cif,3.2143999999999995
mp-1184563.cif,1.0495
mp-973648.cif,0.0
mp-1069129.cif,0.0
mp-975364.cif,0.0
mp-1016931.cif,0.0
mp-1183043.cif,0.0
mp-1147577.cif,0.8250000000000002
mp-1184022.cif,0.0
mp-1183142.cif,0.0
mp-972978.cif,0.0
mp-1013708.cif,0.0
mp-1186126.cif,0.0
mp-1183415.cif,0.0
mp-1187577.cif,1.9289
mp-1183288.cif,0.0
mp-1206912.cif,0.0
mp-1184965.cif,0.0
mp-1183160.cif,0.0
mp-10275.cif,0.0
mp-1187479.cif,0.0
mp-1186110.cif,0.0
mp-1080233.cif,5.0049
mp-1184204.cif,0.0
mp-1186199.cif,0.0
mp-1068377.cif,0.6374
mp-1016902.cif,0.0
mp-1206911.cif,0.0
mp-10611.cif,0.0
mp-1187310.cif,0.0
mp-1186403.cif,0.0
mp-10376.cif,0.0
mp-10609.cif,0.0
mp-1183972.cif,0.0
mp-1186134.cif,0.0
mp-1013531.cif,0.0
mp-1187572.cif,0.0
mp-1017556.cif,0.0
mp-1183406.cif,0.0
mp-1183922.cif,0.0
mp-10699.cif,0.0
mp-1096862.cif,0.0
mp-1017577.cif,0.0
mp-1206341.cif,0.0
mp-1075911.cif,1.3563000000000005
mp-1018629.cif,0.0
mp-10134.cif,0.0
mp-1076782.cif,0.0
mp-1184481.cif,0.0
mp-1068389.cif,0.0
mp-1186345.cif,0.0
mp-1184162.cif,0.0
mp-1210555.cif,0.0
mp-1185692.cif,0.0
mp-1013588.cif,0.3418999999999998
mp-1206999.cif,0.0
mp-1016881.cif,0.0
mp-1207302.cif,0.0
mp-1013691.cif,0.0
mp-10198.cif,0.0
mp-1183977.cif,0.0
mp-1183997.cif,0.0
mp-1069270.cif,0.0
mp-1070440.cif,0.0
mp-1094009.cif,0.0
mp-1184164.cif,2.9153
mp-1206878.cif,0.0
mp-1096764.cif,0.0
mp-1016874.cif,0.0
mp-1111868.cif,0.0
mp-1076633.cif,0.2186000000000003
mp-1080231.cif,0.0
mp-1186400.cif,0.0
mp-10133.cif,0.0
mp-1185313.cif,0.0
mp-1099873.cif,0.0
mp-1017446.cif,0.0
mp-1213642.cif,4.970000000000001
mp-1184562.cif,0.0
mp-1183291.cif,0.0
mp-1017563.cif,0.0
mp-1023129.cif,0.0
mp-1070737.cif,0.2972
mp-1099588.cif,0.7234999999999996
mp-1068577.cif,2.2792000000000003
mp-1183221.cif,0.0
mp-1004524.cif,0.0
mp-1185847.cif,0.0
mp-1187191.cif,0.0
mp-1186154.cif,0.0
mp-1013714.cif,0.0
mp-1183706.cif,0.0
mp-1110791.cif,0.0
mp-1206970.cif,3.0477
mp-11775.cif,0.4542000000000001
mp-1183917.cif,0.0
mp-1183397.cif,0.0
mp-1021667.cif,0.0
mp-1183983.cif,0.0
mp-1187784.cif,0.0
mp-1096800.cif,2.8177000000000003
mp-1187655.cif,0.0
mp-1183919.cif,0.0
mp-1013534.cif,0.0
mp-1186597.cif,1.6185
mp-1186669.cif,0.0
mp-10708.cif,0.0
mp-1184954.cif,0.0
mp-1184610.cif,0.0
mp-1206360.cif,0.0
mp-1183759.cif,0.0
mp-1186997.cif,0.0
mp-1185889.cif,0.0
mp-1184148.cif,0.0
mp-10700.cif,0.0
mp-10274.cif,0.0
mp-1016880.cif,0.0
mp-1184833.cif,0.0
mp-1187146.cif,0.0
mp-1013558.cif,0.0759000000000003
mp-1184946.cif,0.0
mp-1184937.cif,0.0
mp-1206915.cif,0.0
mp-1186886.cif,0.0
mp-1099591.cif,0.2167999999999996
mp-1206715.cif,0.0
mp-1183499.cif,0.0
mp-1186885.cif,0.0
mp-1076642.cif,0.0
mp-1018641.cif,0.0
mp-1206127.cif,0.0
mp-1094072.cif,0.0
mp-10038.cif,0.0
mp-1076800.cif,0.0
mp-1184799.cif,0.0
mp-1187485.cif,0.0
mp-1187750.cif,0.0
mp-1207135.cif,0.0
mp-1013533.cif,0.0
mp-1184032.cif,0.0
mp-1187905.cif,0.0
mp-1184150.cif,3.0097000000000005
mp-1077622.cif,0.0
mp-1184033.cif,0.0
mp-1185008.cif,0.0
mp-1186326.cif,0.0
mp-504715.cif,0.0
mp-1206991.cif,0.0
mp-21206.cif,0.0
mp-1206805.cif,0.0
mp-547864.cif,0.0
mp-19845.cif,1.585
mp-4593.cif,0.0
mp-1424898.cif,0.0
mp-22540.cif,0.0
mp-3769.cif,0.0
mp-582028.cif,0.0
mp-3163.cif,0.3723999999999998
mp-19818.cif,0.0
mp-510611.cif,0.0
mp-19899.cif,0.0
mp-18770.cif,1.7679
mp-1207079.cif,0.0
mp-29676.cif,0.0
mp-1207995.cif,0.0
mp-545783.cif,0.0
mp-1421498.cif,0.0
mp-22537.cif,0.0
mp-1206983.cif,0.0
mp-546973.cif,0.9698000000000002
mp-510381.cif,0.0
mp-31055.cif,0.0
mp-22394.cif,0.0
mp-20684.cif,0.0
mp-21313.cif,0.0
mp-558189.cif,0.6242999999999999
mp-1426094.cif,0.0
mp-1207000.cif,0.0
mp-1206990.cif,0.0
mp-19328.cif,0.0
mp-2647018.cif,0.0
mp-935811.cif,1.4120999999999997
mp-752649.cif,0.0
mp-975255.cif,0.0
mp-7166.cif,0.0
mp-973958.cif,0.0
mp-984454.cif,0.0
mp-5878.cif,3.6954
mp-7961.cif,0.0
mp-985585.cif,4.6766000000000005
mp-644483.cif,0.0
mp-984628.cif,0.0
mp-984632.cif,0.0
mp-975380.cif,0.0
mp-976848.cif,0.0
mp-627439.cif,0.0
mp-7143.cif,0.0
mp-755572.cif,0.0
mp-984756.cif,0.0
mp-976229.cif,0.0
mp-672229.cif,0.0
mp-865322.cif,0.2736
mp-977152.cif,0.0
mp-972395.cif,0.0
mp-975296.cif,0.0
mp-865181.cif,0.0
mp-22004.cif,0.0
mp-3136.cif,1.5249
mp-12631.cif,0.0
mp-19758.cif,0.0
mp-998322.cif,0.0
mp-971975.cif,0.0
mp-1383356.cif,0.8588999999999998
mp-972367.cif,0.0
mp-972021.cif,0.0
mp-998173.cif,0.0
mp-19778.cif,0.0
mp-861873.cif,0.6811000000000007
mp-19035.cif,0.0
mp-8557.cif,0.0
mp-977370.cif,0.0
mp-975190.cif,0.0
mp-753781.cif,0.4795999999999996
mp-31149.cif,0.3687000000000004
mp-552729.cif,2.5682
mp-4230.cif,0.0
mp-971996.cif,0.0
mp-998417.cif,3.6132
mp-1400626.cif,0.0
mp-22556.cif,0.0
mp-975159.cif,0.0
mp-972442.cif,0.0
mp-866816.cif,0.0
mp-22981.cif,2.7633
mp-21128.cif,0.0
mp-21888.cif,0.0
mp-8368.cif,0.0
mp-989602.cif,0.0
mp-975138.cif,0.0
mp-982975.cif,0.0
mp-7752.cif,0.2576999999999998
mp-1475723.cif,0.0
mp-20922.cif,0.0
mp-976446.cif,0.0
mp-22120.cif,0.0
mp-20229.cif,0.0
mp-862606.cif,0.0
mp-975333.cif,0.0
mp-998535.cif,2.9011
mp-5229.cif,1.7719999999999998
mp-4170.cif,2.2603
mp-998344.cif,0.0
mp-976258.cif,0.0
mp-7375.cif,2.2934
mp-971700.cif,0.0
mp-972184.cif,0.0
mp-9040.cif,0.0
mp-3710.cif,0.0
mp-20325.cif,0.0
mp-998352.cif,0.8438999999999997
mp-976763.cif,0.0
mp-975346.cif,0.0
mp-6952.cif,6.5181
mp-8397.cif,6.1846
mp-975361.cif,0.0
mp-22246.cif,0.0
mp-975299.cif,0.0
mp-3686.cif,0.0
mp-977184.cif,0.0
mp-998230.cif,3.9416
mp-973930.cif,0.0
mp-1223446.cif,2.5295
mp-975207.cif,0.0
mp-975373.cif,0.0
mp-19726.cif,0.0
mp-985586.cif,1.8815
mp-21076.cif,0.0
mp-998398.cif,1.0975
mp-984357.cif,0.0
mp-998744.cif,1.3779
mp-981250.cif,0.0
mp-978493.cif,0.7593999999999994
mp-998231.cif,1.4859
mp-20362.cif,0.0
mp-1223812.cif,0.9897
mp-8399.cif,3.2859
mp-1385732.cif,0.0
mp-579496.cif,0.0
mp-998762.cif,2.6304
mp-2647024.cif,0.0
mp-1433892.cif,0.0
mp-19257.cif,1.7362000000000002
mp-1403003.cif,0.0
mp-1417649.cif,0.0
mp-998151.cif,4.1784
mp-16287.cif,0.0
mp-974061.cif,0.0
mp-3717.cif,0.0
mp-5246.cif,2.0585
mp-22979.cif,1.2244000000000002
mp-1436662.cif,0.0
mp-3271.cif,0.0
mp-8398.cif,7.0604
mp-15856.cif,0.0
mp-9721.cif,0.0
mp-998307.cif,0.0
mp-636273.cif,0.0
mp-23026.cif,0.0
mp-998391.cif,0.0
mp-998227.cif,0.0
mp-865218.cif,1.8974999999999995
mp-998325.cif,3.4334
mp-973968.cif,0.0
mp-23949.cif,3.2736
mp-977412.cif,0.0
mp-998358.cif,2.1127
mp-22263.cif,0.0
mp-20337.cif,2.6727000000000003
mp-1402304.cif,0.0
mp-16334.cif,0.0
