id,formation_energy
mp-1184557.cif,-0.93668716225
mp-1099583.cif,-3.444706522916667
mp-1184964.cif,-2.9501483522500003
mp-1185308.cif,-2.2609048319166667
mp-1184773.cif,-0.7360052392499995
mp-1186349.cif,-2.525995133000001
mp-1016882.cif,-1.0431842912500002
mp-1187192.cif,-2.3769566005833327
mp-1210597.cif,1.5367225752413802
mp-1076534.cif,-2.97826306475
mp-1017447.cif,-1.1747239492499992
mp-1040469.cif,-2.04751358385
mp-1183449.cif,-1.7107932382500004
mp-1206777.cif,1.4798586852413806
mp-1110854.cif,-1.2960581726
mp-1186993.cif,-2.76517236225
mp-1183934.cif,-1.311320564836207
mp-10675.cif,-1.017871855
mp-1111644.cif,-1.913887841
mp-1016877.cif,-0.5780080882500002
mp-1183431.cif,-0.7469445742499999
mp-1183169.cif,-1.6178594265833333
mp-1213745.cif,-0.3927310455000004
mp-1186106.cif,-1.683934785249999
mp-1187862.cif,-2.804431204583333
mp-1097916.cif,-2.6423494315862066
mp-1433326.cif,-2.265035316583332
mp-1183418.cif,-1.2715821742500004
mp-1206994.cif,-1.0749282469999997
mp-1185356.cif,-1.3176105319166669
mp-10716.cif,-0.4140188295000016
mp-1206130.cif,0.1094687289999996
mp-1016875.cif,-0.8539169532499997
mp-1186316.cif,-2.4652225107499994
mp-1016872.cif,-1.7961600592500004
mp-1184243.cif,-1.5182749117500005
mp-1094085.cif,-1.0221699004999998
mp-1207183.cif,-0.18233573175862
mp-1183929.cif,-0.2726547501465518
mp-1013719.cif,-0.5401453979999999
mp-1016927.cif,-2.2848386159166667
mp-1120777.cif,-2.924981625477012
mp-1013704.cif,-0.4984749180000001
mp-1187143.cif,-2.188208119583334
mp-1186118.cif,-1.3246930925603444
mp-1186112.cif,0.1984441967499997
mp-1075933.cif,-1.697472017583333
mp-1187494.cif,-0.8416906977499998
mp-1183134.cif,-2.27030810525
mp-1206820.cif,-0.2303948595000008
mp-1185344.cif,-1.9963527839166664
mp-1184599.cif,-3.28094451125
mp-1183405.cif,-1.84494449125
mp-1185485.cif,-3.55043711725
mp-1186884.cif,-1.3991112987499996
mp-1206402.cif,-0.1363468887586208
mp-1183631.cif,-0.9965515030833332
mp-1013586.cif,-0.685562361666667
mp-1183543.cif,-1.9811914912499995
mp-1013713.cif,-0.1612082946666664
mp-1013737.cif,-0.882406670666667
mp-1183976.cif,-1.42706548216954
mp-1013702.cif,-0.1347885826666665
mp-1076711.cif,-1.7415174765833328
mp-10266.cif,0.0121299325000009
mp-1183053.cif,-3.06401599325
mp-1183469.cif,-0.7653780672499998
mp-1187516.cif,-3.4320486312500003
mp-1016829.cif,-1.46274148925
mp-1185514.cif,-2.2615310222500007
mp-1184325.cif,-2.57240793425
mp-10037.cif,-0.2232362804999993
mp-1099934.cif,-1.88692869025
mp-1206985.cif,-0.339967863666665
mp-1185263.cif,-3.346180325916668
mp-1186312.cif,-2.4749769485
mp-1206877.cif,-0.5672275614999996
mp-1187182.cif,-2.324713548583333
mp-1183534.cif,-3.0708377422500006
mp-1183692.cif,-1.10086775925
mp-10607.cif,-0.5274398961666662
mp-1069346.cif,-2.994198380250001
mp-1076360.cif,-1.55847550075
mp-1013540.cif,0.0698416223333332
mp-1207063.cif,1.826614658166667
mp-1206801.cif,-2.5540416575
mp-1100775.cif,-2.686466700583334
mp-1016850.cif,-1.9151932012500008
mp-1185297.cif,-2.408170090416667
mp-1016930.cif,-1.4112910482499998
mp-1017441.cif,-1.930245880583334
mp-1183152.cif,-3.82982380675
mp-1211584.cif,1.6591330244000004
mp-1183771.cif,-2.2359103252500008
mp-1186101.cif,-0.4136306698936778
mp-1183686.cif,-0.226178060250001
mp-1187562.cif,-1.88087619125
mp-1184778.cif,-3.137262867249999
mp-1013563.cif,-0.8364174469999994
mp-1186404.cif,-1.658820223250001
mp-1186097.cif,-2.130960144560345
mp-10554.cif,-0.7018817836666663
mp-1013541.cif,-0.4796002289999997
mp-1013564.cif,-0.8867670029999999
mp-1186758.cif,-3.122012071916666
mp-1185122.cif,-2.4485406372500007
mp-1186999.cif,-1.6575271585833335
mp-1013537.cif,0.2243294900000002
mp-1183570.cif,-1.21396368025
mp-1206753.cif,0.5424925942500003
mp-1183696.cif,-1.0249639712499992
mp-1186515.cif,-2.3162598542500006
mp-1184941.cif,-2.3842014458500005
mp-1185302.cif,-1.2399528637500006
mp-1187488.cif,-1.9551555012500004
mp-1188025.cif,-1.7669571752500004
mp-1187595.cif,-1.89803539725
mp-1013738.cif,-0.4695248710000001
mp-1183443.cif,-1.5264319122500003
mp-1207389.cif,-0.5710335605000004
mp-1186888.cif,-2.98131192275
mp-1096856.cif,-0.6335261656666666
mp-1186897.cif,-1.1094652547499997
mp-1183290.cif,-1.71314669525
mp-1187715.cif,-2.47423635925
mp-1185420.cif,-1.458716329916666
mp-1068746.cif,-0.2607580776666666
mp-1187189.cif,-2.3969536505833333
mp-1206988.cif,-0.2695173258333326
mp-1075973.cif,-2.792370773836208
mp-1016854.cif,-1.4198787748362072
mp-11651.cif,-1.9185275887500004
mp-1184765.cif,-1.4169619832499998
mp-1185203.cif,-0.6841853839166667
mp-1018627.cif,-0.6360926468333326
mp-1187783.cif,-2.017042514250001
mp-1187623.cif,-1.5045189409166668
mp-1001571.cif,-2.17713515525
mp-1183413.cif,-0.89402900925
mp-1183052.cif,-2.476152931583333
mp-1187442.cif,-2.003477761249999
mp-1185561.cif,-1.617681154836207
mp-1185612.cif,-1.2346839752500005
mp-1210746.cif,0.0556802939137924
mp-1185996.cif,-1.34886054266954
mp-1013716.cif,-0.3211019189999998
mp-1187568.cif,-1.53415943925
mp-1185551.cif,-2.250727216836207
mp-1184942.cif,-0.5559121178499999
mp-1187321.cif,-2.252783877249999
mp-1186113.cif,-0.95778077525
mp-1187487.cif,-2.4681732332500004
mp-1184153.cif,-2.15279857025
mp-1209766.cif,-0.9003731368333334
mp-1017581.cif,-0.1894290784999995
mp-1183211.cif,-1.261347205083333
mp-1184751.cif,-2.0647949392500005
mp-10674.cif,1.081657824
mp-1187147.cif,-3.0849324265833338
mp-1186138.cif,-1.180125352560345
mp-1178510.cif,-1.68605443725
mp-1183821.cif,-2.0152040392500004
mp-10061.cif,-0.6363426358333335
mp-1187469.cif,-1.9368978839166675
mp-1209047.cif,-2.6004083408333334
mp-1017558.cif,-1.014891503
mp-1187425.cif,-2.4986532812499997
mp-1069526.cif,1.7817852934999998
mp-1013530.cif,-0.1594015806666665
mp-1070599.cif,-2.7009028315862067
mp-1185548.cif,-0.4630835948362069
mp-1206922.cif,-1.0493685629999987
mp-1186392.cif,-3.20939531425
mp-1096944.cif,-2.584033872836207
mp-1017632.cif,-0.0739306679999998
mp-1183159.cif,-1.4012242692500003
mp-1183394.cif,-3.195801568583333
mp-1013557.cif,-0.8707411329999999
mp-10881.cif,-0.828505354
mp-1187481.cif,-1.257141267416667
mp-1076638.cif,-2.052987348750001
mp-1016821.cif,-2.84350831725
mp-1069538.cif,-1.271080199586207
mp-1185544.cif,-0.7599737095028736
mp-1018639.cif,-2.5973521609166674
mp-1186755.cif,-3.282068082583334
mp-1183823.cif,-2.30537250725
mp-1183422.cif,-1.0013624040833335
mp-1187744.cif,-1.8250998552500008
mp-1185387.cif,-2.2994781534166675
mp-1184207.cif,-2.28579937525
mp-1184949.cif,-2.3565472951833337
mp-10135.cif,-0.6578417458333334
mp-1183445.cif,-1.9605515582500004
mp-1206413.cif,-0.0015955774999994
mp-1018635.cif,-0.1852542365000005
mp-1094101.cif,-0.9393757455000008
mp-1013532.cif,-0.5753197616666668
mp-1206772.cif,-0.8832719698333321
mp-1097917.cif,-0.6752503579166664
mp-1076317.cif,-1.16219012925
mp-1017627.cif,-1.0346238729999997
mp-1099572.cif,-2.505715141086207
mp-1183115.cif,-3.6907827977500007
mp-1184987.cif,-2.321902321850001
mp-1016827.cif,-2.04758460225
mp-1183128.cif,-2.2719762272500006
mp-1185065.cif,-3.4289303242500004
mp-1112987.cif,-1.218629387586207
mp-1183292.cif,-1.64588256125
mp-1016938.cif,-1.50245132425
mp-10718.cif,1.4260212485000003
mp-1183933.cif,-2.985180658586208
mp-1147745.cif,-0.9697135215862068
mp-1187515.cif,-2.591294924249999
mp-1178268.cif,-3.614480205250002
mp-1184641.cif,-1.0154732835833329
mp-1075904.cif,-2.36560642525
mp-1187767.cif,-2.45400820925
mp-10714.cif,-0.5400310648333331
mp-10732.cif,-1.4475766870000002
mp-1184445.cif,-1.900873739250001
mp-1184992.cif,-0.7363668278500001
mp-1206323.cif,-0.4719278065862067
mp-1099668.cif,-2.3320192762500014
mp-1187065.cif,-1.6336400392499997
mp-10608.cif,-0.6577221905000001
mp-1184597.cif,-3.15896726725
mp-1017578.cif,-0.7770593638333324
mp-10185.cif,0.1746788324999997
mp-1187400.cif,-1.4996042032500008
mp-1183925.cif,-0.701339624836207
mp-10666.cif,-0.1429510070919533
mp-10600.cif,-0.1852893965000007
mp-1187924.cif,-1.3987339712500002
mp-1070375.cif,-1.8076041265862064
mp-1184940.cif,-1.643759673183333
mp-1100777.cif,-1.3465983945833344
mp-1013544.cif,-0.9493456090000002
mp-10602.cif,-0.315997746
mp-1183044.cif,-2.456822419916668
mp-1183913.cif,-0.6908060788362071
mp-10280.cif,1.2121663145
mp-1187714.cif,-2.449419121249999
mp-1183971.cif,-1.2710589028362071
mp-1184957.cif,-0.3360271813499998
mp-1186334.cif,-2.0935429130000003
mp-1187220.cif,-2.14315000925
mp-1017000.cif,-2.8427337352499995
mp-1013711.cif,-0.502587117666667
mp-1187797.cif,-1.95004431525
mp-1187342.cif,-3.19516700725
mp-10374.cif,-0.3922324490000008
mp-1187569.cif,-2.0643864712500006
mp-10270.cif,-0.2945452794999994
mp-1183451.cif,-0.71658139225
mp-1183980.cif,-1.4023863157500005
mp-1183395.cif,-2.4645236692500005
mp-1017555.cif,-2.745472154086207
mp-1013536.cif,0.1618630483333333
mp-1013706.cif,-0.5313398559999996
mp-1183772.cif,-1.0536209262499994
mp-1016845.cif,-2.4899430652500003
mp-1206773.cif,-0.261108702833333
mp-1183544.cif,-2.831406256583334
mp-1183914.cif,-1.3237242288362068
mp-1101333.cif,-2.8105567380833336
mp-1184503.cif,-2.0723764092500003
mp-1016884.cif,-2.5799733202499997
mp-1147710.cif,-1.4407921195862063
mp-1207093.cif,-0.2797864814999997
mp-1187542.cif,-3.23039407525
mp-1186797.cif,-2.19958488525
mp-10139.cif,-0.6085225358333333
mp-1185693.cif,-1.7067662910833328
mp-1184948.cif,-1.4824746874362078
mp-1183719.cif,-0.7601633632499997
mp-1186324.cif,-2.9775534707500007
mp-1017582.cif,-0.2179398765000001
mp-1184947.cif,-1.0315514008500002
mp-1187557.cif,-3.4028443275833333
mp-1070242.cif,1.6596260462413794
mp-1187493.cif,-3.16322270225
mp-1183289.cif,-3.2078744082499995
mp-1016825.cif,-3.04450719525
mp-1186571.cif,-2.8493206187499998
mp-1080847.cif,-0.7244068570000003
mp-11733.cif,-1.0900753789999995
mp-1185015.cif,-3.1179980716
mp-10120.cif,-0.5577394313333329
mp-1184073.cif,-0.0954223752500006
mp-1206774.cif,-0.1799434787586193
mp-1097026.cif,-3.03491874175
mp-10712.cif,-0.4948116784999996
mp-1016841.cif,-2.36882017025
mp-1016848.cif,-1.893477468583333
mp-1183426.cif,-0.8230235522500002
mp-1206909.cif,-0.5602908418333336
mp-1186742.cif,-2.856920263250001
mp-1183242.cif,-0.5573131090833329
mp-1013707.cif,0.256514134333333
mp-1183045.cif,-2.730187883916666
mp-1013734.cif,-0.7453791680000001
mp-1183282.cif,-2.0267104402500005
mp-1186346.cif,-1.992425164
mp-1016836.cif,-0.9600298232500002
mp-1183145.cif,-2.2377187817499995
mp-1013554.cif,-0.8476348056666666
mp-1013553.cif,-0.7772213916666665
mp-1076368.cif,-1.6227752672499989
mp-1016926.cif,-0.7107144592499999
mp-1187202.cif,-1.701633760583333
mp-1188011.cif,-2.86796391825
mp-1206822.cif,-0.992460585
mp-1076732.cif,-1.6765655998500002
mp-1185320.cif,-1.2507425499166664
mp-1070713.cif,-0.1551930669999997
mp-1184960.cif,-1.4502506178500003
mp-1186801.cif,-2.1185151092500005
mp-1017631.cif,-0.5442698488333327
mp-10601.cif,-0.4781912369999993
mp-1183436.cif,-1.5300627862499994
mp-1206344.cif,-1.3432501184195396
mp-1187460.cif,-2.279176895250001
mp-1013584.cif,-0.6743203639999997
mp-10140.cif,-0.3566117194999997
mp-1185417.cif,-1.8045377779166665
mp-1016876.cif,-2.115085353250001
mp-1206123.cif,-0.2054928009999997
mp-1185613.cif,-1.204544767916667
mp-1040467.cif,-1.5210085587500004
mp-1187260.cif,-2.510975249250001
mp-1120765.cif,-1.6965135752500005
mp-1076070.cif,-2.4003980822500006
mp-1206518.cif,-1.5481723734999997
mp-1016826.cif,-1.1948353952499993
mp-1183283.cif,-2.8961656272500007
mp-1183310.cif,-2.78027440725
mp-1016903.cif,-1.56402776025
mp-10279.cif,1.1875562349999995
mp-1110999.cif,-1.1892524115
mp-1016846.cif,-2.4814123899166667
mp-1184491.cif,-3.13871456725
mp-1016851.cif,-0.8291090902499996
mp-1183715.cif,-0.44900111225
mp-1183447.cif,-0.8508348022500002
mp-1013545.cif,-0.911572725
mp-1076820.cif,-1.3528671842500004
mp-1186557.cif,-3.31228451675
mp-10271.cif,-0.0173012184999997
mp-1206415.cif,-0.2718088918333329
mp-10060.cif,-0.6251817278333334
mp-1183417.cif,-0.780691895583334
mp-1183790.cif,-2.83042054725
mp-1184625.cif,-2.0223048150833334
mp-1187352.cif,-2.2961821492499994
mp-1184736.cif,-2.21809051925
mp-1187347.cif,-2.7647931872500005
mp-1184411.cif,-2.48961151125
mp-1017557.cif,-0.9900153070000002
mp-1069273.cif,1.0460854490000002
mp-1186927.cif,-0.91251818725
mp-1207169.cif,-0.514891703
mp-1096927.cif,-2.6420579415862067
mp-1069296.cif,-1.4734649777499995
mp-1187736.cif,-3.1066331499166666
mp-1040464.cif,-1.6200987025603453
mp-1206996.cif,-1.47416557075
mp-1184042.cif,-0.6976171930833331
mp-1207153.cif,-0.4048053350000004
mp-1185357.cif,-2.3845080509166663
mp-1068742.cif,-3.614668406583333
mp-1185009.cif,-1.6301371018499993
mp-1018636.cif,0.1199145194999999
mp-1187533.cif,-1.368815540916667
mp-1183918.cif,-2.2279943498362065
mp-1183685.cif,-3.1800766612500007
mp-1183479.cif,-1.4169183352500003
mp-11652.cif,-1.8439418597499997
mp-1185311.cif,-1.667498999916667
mp-1207074.cif,-0.6074952705000015
mp-1186133.cif,-1.6992495395603449
mp-1187529.cif,-1.8628673179166668
mp-1183539.cif,-2.89942734725
mp-1207091.cif,0.5111324889999999
mp-1075902.cif,-1.98465757125
mp-1183403.cif,-1.6422116002499998
mp-1013705.cif,-0.3174320729999998
mp-1206138.cif,-0.1085455834999997
mp-1184023.cif,-1.1277120285833326
mp-1018645.cif,-0.2622463428333333
mp-1187416.cif,-2.390121403083333
mp-1206767.cif,-0.3105206169999988
mp-1186812.cif,-3.318607513916666
mp-1183194.cif,-0.8229278084166666
mp-1016835.cif,-2.0622185932500003
mp-1016842.cif,-2.1209262449166664
mp-1187779.cif,-1.84722586825
mp-1183133.cif,-1.20151542725
mp-1017629.cif,-0.2593502430000001
mp-1016819.cif,-2.4419808312500004
mp-1013549.cif,-0.8027557430000002
mp-1016871.cif,-2.1943626162499994
mp-1018647.cif,-0.6689595129999993
mp-1185261.cif,-0.7062217539166668
mp-10041.cif,1.4297124124999996
mp-1187570.cif,-1.69577856725
mp-1212637.cif,-0.2248484704999995
mp-1075975.cif,-2.123302194249999
mp-1187530.cif,-0.2032693669166661
mp-1013548.cif,-1.203127009
mp-1185498.cif,-3.108341951000001
mp-1016831.cif,-0.6106083302500004
mp-1183920.cif,-3.4668278108362074
mp-1184484.cif,-2.88325767125
mp-1184546.cif,-2.6898065530833337
mp-1080187.cif,-1.0467741138362072
mp-1018646.cif,-0.5734797589999999
mp-1184349.cif,-0.3649624912500009
mp-1017553.cif,-0.0431175959999997
mp-1187561.cif,-2.47017119475
mp-1186216.cif,-2.0104882232500003
mp-1183695.cif,-1.4010899362499998
mp-1112174.cif,-1.1580812926
mp-1184117.cif,-0.9185947112500004
mp-1016873.cif,-3.667384701250001
mp-1055491.cif,-2.130618128333333
mp-1186893.cif,-1.65057477175
mp-1185310.cif,-2.236719963916665
mp-1184206.cif,-2.0470392807500004
mp-1186320.cif,-2.381429852
mp-1185614.cif,-2.84886686725
mp-1016852.cif,-2.3569687968362074
mp-1209203.cif,1.6577947095000003
mp-1187621.cif,-1.6448745379166667
mp-1185490.cif,-1.754800533249999
mp-1068795.cif,-0.0933940204999999
mp-1206367.cif,-1.40786246475
mp-10250.cif,-3.742865088166666
mp-1099619.cif,-2.610860828836208
mp-1094118.cif,0.0270680737413798
mp-1207055.cif,-0.4445114477586216
mp-1186167.cif,-2.359126618560345
mp-1184939.cif,-0.7547323605166667
mp-1183298.cif,-2.37260022825
mp-1069774.cif,-0.5434239958333336
mp-1183476.cif,-1.0098826152500002
mp-1187421.cif,-3.459654162250001
mp-1183701.cif,-3.056778816250001
mp-10039.cif,-0.1465292564999998
mp-1016837.cif,-1.1816342032500002
mp-1183176.cif,-1.3872194832500009
mp-1209227.cif,-2.3108101595
mp-1184051.cif,-1.1031954652500005
mp-1184913.cif,-1.1992298982499996
mp-1187465.cif,-2.313068334916667
mp-1183150.cif,-2.86900975975
mp-1184486.cif,-3.2420574332499994
mp-1185564.cif,-1.6092451848362077
mp-1183168.cif,-3.141832471750001
mp-1188081.cif,-2.1620242232500004
mp-1183532.cif,-2.23539106125
mp-1013709.cif,0.2907086719999995
mp-1183285.cif,-2.28075567725
mp-1183393.cif,-1.7009485339166666
mp-1016840.cif,-0.8531150302500002
mp-1013561.cif,-0.915171057
mp-1185414.cif,-2.395005085916666
mp-1183540.cif,-1.8028914552500008
mp-1068786.cif,-0.1169275219999988
mp-1185941.cif,-1.7339956402499994
mp-1186787.cif,-2.79908159525
mp-1187145.cif,-3.029853726583333
mp-1184471.cif,-1.81933363325
mp-10606.cif,-0.3403614671666666
mp-1183154.cif,-2.1920820792500004
mp-1184348.cif,-2.0061519932500005
mp-1206121.cif,-0.2150534194999991
mp-1016823.cif,-2.46440117825
mp-1068340.cif,-1.4995879365862073
mp-1187518.cif,-2.50864006825
mp-1017467.cif,-2.419726756836208
mp-1183878.cif,-1.690104499249999
mp-1184669.cif,-3.133317581
mp-1013642.cif,-0.8560920436666664
mp-1187746.cif,-1.4869293342500007
mp-1184468.cif,-2.8741741442500013
mp-1186764.cif,-2.4570497425833344
mp-1214407.cif,-1.574706519083334
mp-10036.cif,-0.2298058725000004
mp-1207084.cif,-0.1813689814999996
mp-1184400.cif,-2.410123757250001
mp-1080799.cif,-0.2480613224999991
mp-1017465.cif,-2.7912361192500006
mp-1183905.cif,-3.1473501632500005
mp-1187483.cif,-0.6591835159166664
mp-1040471.cif,-2.019523498560345
mp-1211589.cif,-2.5652433926
mp-1184383.cif,-1.482924193250001
mp-1185401.cif,-2.262667611916666
mp-1013733.cif,-0.6556349659999995
mp-1184219.cif,-1.9974728339166667
mp-1186198.cif,-0.853539116560345
mp-1207081.cif,-0.2692790279195403
mp-1188026.cif,-2.085164873083333
mp-1186533.cif,-2.8864854177499994
mp-1097006.cif,-0.1069686156000003
mp-1186948.cif,-1.56453471325
mp-10706.cif,-0.3264630615000001
mp-1183911.cif,-1.131483349836207
mp-1185404.cif,-2.3010489569166674
mp-1187745.cif,-2.64610927425
mp-11822.cif,-0.8072252419999998
mp-1184215.cif,-0.8889191402500003
mp-1100778.cif,-0.5418636512499994
mp-1016849.cif,-1.08731303925
mp-1183681.cif,-1.0738952762500005
mp-1184309.cif,-3.2421587832500003
mp-1185896.cif,-1.79428986725
mp-1017591.cif,-2.12221301725
mp-1207179.cif,-2.0179700322500005
mp-1018644.cif,-0.7319254411666669
mp-1184353.cif,-3.191913032583334
mp-1016999.cif,-2.594421469583333
mp-1076000.cif,-1.8889146675833344
mp-1184944.cif,-2.31417894585
mp-1016853.cif,-2.8320323372500007
mp-1186662.cif,-2.67795643275
mp-10175.cif,-2.6884609681
mp-1068011.cif,0.217934609666667
mp-1207078.cif,-0.5625987510000001
mp-1187752.cif,-3.0531460962500008
mp-1184959.cif,-1.3353097011833337
mp-1013542.cif,0.6565928069999998
mp-9200.cif,-0.8925566175500002
mp-1112985.cif,-1.9205814850862069
mp-973486.cif,-2.76614353725
mp-976331.cif,-2.193273853916666
mp-1206401.cif,-0.3725885245000001
mp-1094052.cif,-0.8887447979999997
mp-20978.cif,1.6227107978333335
mp-1184447.cif,-2.4306373002499995
mp-20543.cif,1.4134542225000004
mp-3448.cif,-3.5478812441
mp-10351.cif,1.189176031000001
mp-1186600.cif,-2.827708096749999
mp-1016879.cif,-2.16928971125
mp-1186471.cif,-1.9842390982499996
mp-1207184.cif,-1.8966041932500004
mp-6951.cif,-2.705757673
mp-1187576.cif,-2.71287343075
mp-1184234.cif,-0.6978621085833332
mp-1206516.cif,-0.5752419034999996
mp-3323.cif,-3.6081002205833337
mp-1184563.cif,-2.88778275425
mp-973648.cif,-0.46771129125
mp-1069129.cif,0.0606199194137929
mp-975364.cif,-0.6599174227500001
mp-1016931.cif,-1.6811135472499998
mp-1183043.cif,-2.220752923249999
mp-1147577.cif,-2.93940580325
mp-1184022.cif,-2.1896879758362067
mp-1183142.cif,-3.0086466957499995
mp-972978.cif,-2.5266148542500004
mp-1013708.cif,0.4709476410000001
mp-1186126.cif,-1.0689929415603443
mp-1183415.cif,-1.18893572525
mp-1187577.cif,-2.8505549325833344
mp-1183288.cif,-2.16470751325
mp-1206912.cif,-0.5458201809999992
mp-1184965.cif,-2.523604560249999
mp-1183160.cif,-2.24476602925
mp-10275.cif,1.6082480924999998
mp-1187479.cif,-3.2950978012500003
mp-1186110.cif,-3.2918159630000003
mp-1080233.cif,-2.65210065091954
mp-1184204.cif,-2.7875145912499995
mp-1186199.cif,-1.4798619665603447
mp-1068377.cif,-2.6044214235862078
mp-1016902.cif,-1.2687075302500006
mp-1206911.cif,-0.2456073375000002
mp-10611.cif,-0.4284820424999999
mp-1187310.cif,-2.90191816025
mp-1186403.cif,-2.622387903250001
mp-10376.cif,-0.1778220439999998
mp-10609.cif,-0.6695568044999994
mp-1183972.cif,-1.3857342301695403
mp-1186134.cif,-1.2973151845603446
mp-1013531.cif,0.6222074209999999
mp-1187572.cif,-2.675664143250001
mp-1017556.cif,-0.0821793889999995
mp-1183406.cif,-2.47544065525
mp-1183922.cif,-2.1506919943362077
mp-10699.cif,-0.5521885675000007
mp-1096862.cif,-0.2896611530000001
mp-1017577.cif,-1.0037206490000004
mp-1206341.cif,-2.076262824749999
mp-1075911.cif,-2.75707785275
mp-1018629.cif,-0.2513111308333336
mp-10134.cif,-0.6412664431666663
mp-1076782.cif,-1.83141590425
mp-1184481.cif,-2.247125961249999
mp-1068389.cif,0.5170334074999999
mp-1186345.cif,-0.1435828812499998
mp-1184162.cif,-1.77003566925
mp-1210555.cif,-0.0441332907586215
mp-1185692.cif,-1.81333868225
mp-1013588.cif,-0.9606177126666664
mp-1206999.cif,-0.466555116
mp-1016881.cif,-1.49962807625
mp-1207302.cif,-2.1021698150862065
mp-1013691.cif,-0.8554276866666661
mp-10198.cif,-0.30100612375862
mp-1183977.cif,-2.3620244935028736
mp-1183997.cif,-2.9671082988362065
mp-1069270.cif,-0.2209019769999997
mp-1070440.cif,-2.0129176652500007
mp-1094009.cif,-1.5420251159166676
mp-1184164.cif,-2.81638009475
